clear 24,24,28,255
quad 10.0,10.0 320.0x32.0 30,30,36,255
quad 10.0,10.0 320.0x1.0 90,90,100,255
quad 10.0,41.0 320.0x1.0 90,90,100,255
quad 10.0,10.0 1.0x32.0 90,90,100,255
quad 329.0,10.0 1.0x32.0 90,90,100,255
text 20.0,16.5 size=14.0 lh=18.9 130,130,140,255 "name"
quad 10.0,58.0 320.0x4.0 90,90,100,255
quad 4.0,54.0 12.0x12.0 255,255,255,255
text 10.0,78.0 size=16.0 lh=21.6 220,220,220,255 "vol: 75"
quad 10.0,107.6 320.0x32.0 30,30,36,255
quad 10.0,107.6 320.0x1.0 90,90,100,255
quad 10.0,138.6 320.0x1.0 90,90,100,255
quad 10.0,107.6 1.0x32.0 90,90,100,255
quad 329.0,107.6 1.0x32.0 90,90,100,255
text 20.0,114.2 size=14.0 lh=18.9 220,220,220,255 "Small"
text 316.0,114.2 size=14.0 lh=18.9 130,130,140,255 "▾"
text 10.0,147.6 size=16.0 lh=21.6 220,220,220,255 "pick: Medium"
