clear 24,24,28,255
text 544.0,10.0 size=14.0 lh=18.9 247,249,251,255 "通知"
quad 580.0,10.0 28.0x28.0 25,35,50,255
quad 580.0,10.0 28.0x1.0 30,41,59,255
quad 580.0,37.0 28.0x1.0 30,41,59,255
quad 580.0,10.0 1.0x28.0 30,41,59,255
quad 607.0,10.0 1.0x28.0 30,41,59,255
text 583.2,15.9 size=12.0 lh=16.2 148,163,183,255 "\u{ee01}x\u{ee02}"
quad 616.0,10.0 120.0x28.0 25,35,50,255
quad 616.0,10.0 120.0x1.0 30,41,59,255
quad 616.0,37.0 120.0x1.0 30,41,59,255
quad 616.0,10.0 1.0x28.0 30,41,59,255
quad 735.0,10.0 1.0x28.0 30,41,59,255
text 652.0,15.9 size=12.0 lh=16.2 148,163,183,255 "全部清除"
text 10.0,46.0 size=14.0 lh=18.9 148,163,183,255 "暂无通知"
