clear 24,24,28,255
quad 10.0,10.0 80.0x80.0 60,60,70,255
quad 10.0,98.0 14.0x14.0 60,60,70,255
text 211.2,120.0 size=16.0 lh=21.6 220,220,220,255 "Active"
quad 10.0,149.6 137.6x53.6 13,20,37,255
text 26.0,165.6 size=16.0 lh=21.6 220,220,220,255 "inside card"
quad 10.0,149.6 137.6x1.0 90,90,100,255
quad 10.0,202.2 137.6x1.0 90,90,100,255
quad 10.0,149.6 1.0x53.6 90,90,100,255
quad 146.6,149.6 1.0x53.6 90,90,100,255
quad 10.0,211.2 460.0x4.0 229,231,235,255
quad 10.0,223.2 460.0x1.0 30,41,59,255
quad 10.0,240.2 40.0x40.0 209,213,219,255
text 10.0,240.2 size=16.0 lh=21.6 220,220,220,255 "JC"
text 10.0,288.2 size=16.0 lh=21.6 220,220,220,255 "long content"
text 10.0,317.8 size=16.0 lh=21.6 220,220,220,255 "Library"
text 10.0,347.4 size=16.0 lh=21.6 220,220,220,255 "ga"
text 244.0,347.4 size=16.0 lh=21.6 220,220,220,255 "gb"
text 10.0,377.0 size=16.0 lh=21.6 220,220,220,255 "gc"
text 244.0,377.0 size=16.0 lh=21.6 220,220,220,255 "gd"
text 201.6,406.6 size=16.0 lh=21.6 220,220,220,255 "centered"
