clear 24,24,28,255
text-styled 88.8,10.0 size=24.0 lh=32.4 w=700 it=false 147,148,245,255 "Temperature Converter"
text-styled 10.0,50.4 size=14.0 lh=18.9 w=700 it=false 148,163,183,255 "Celsius (°C)"
quad 10.0,75.3 320.0x32.0 30,30,36,255
quad 10.0,75.3 320.0x1.0 59,130,246,255
quad 10.0,106.3 320.0x1.0 59,130,246,255
quad 10.0,75.3 1.0x32.0 59,130,246,255
quad 329.0,75.3 1.0x32.0 59,130,246,255
text 20.0,81.9 size=14.0 lh=18.9 220,220,220,255 "0100"
text-styled 346.0,50.4 size=14.0 lh=18.9 w=700 it=false 148,163,183,255 "Fahrenheit (°F)"
quad 346.0,75.3 320.0x32.0 30,30,36,255
quad 346.0,75.3 320.0x1.0 90,90,100,255
quad 346.0,106.3 320.0x1.0 90,90,100,255
quad 346.0,75.3 1.0x32.0 90,90,100,255
quad 665.0,75.3 1.0x32.0 90,90,100,255
text 356.0,81.9 size=14.0 lh=18.9 220,220,220,255 "212"
text 175.2,139.3 size=12.0 lh=16.2 148,163,183,255 "°F = °C × 9/5 + 32"
