clear 24,24,28,255
text-styled 10.0,10.0 size=24.0 lh=32.4 w=700 it=false 147,148,245,255 "图表工坊"
text 10.0,46.4 size=14.0 lh=18.9 148,163,183,255 "切换类型 → 开关系列 → 观察渲染。几何由官方 chart 组件自动计算(484 组件化迁移)。"
text 10.0,81.3 size=12.0 lh=16.2 148,163,183,255 "Chart type"
quad 10.0,113.5 120.0x40.0 147,148,245,255
quad 10.0,113.5 120.0x1.0 30,41,59,255
quad 10.0,152.5 120.0x1.0 30,41,59,255
quad 10.0,113.5 1.0x40.0 30,41,59,255
quad 129.0,113.5 1.0x40.0 30,41,59,255
text 44.8,124.1 size=14.0 lh=18.9 15,23,42,255 "Line ●"
quad 244.0,113.5 120.0x40.0 9,14,26,255
quad 244.0,113.5 120.0x1.0 30,41,59,255
quad 244.0,152.5 120.0x1.0 30,41,59,255
quad 244.0,113.5 1.0x40.0 30,41,59,255
quad 363.0,113.5 1.0x40.0 30,41,59,255
text 291.4,124.1 size=14.0 lh=18.9 247,249,251,255 "Bar"
quad 10.0,161.5 120.0x40.0 9,14,26,255
quad 10.0,161.5 120.0x1.0 30,41,59,255
quad 10.0,200.5 120.0x1.0 30,41,59,255
quad 10.0,161.5 1.0x40.0 30,41,59,255
quad 129.0,161.5 1.0x40.0 30,41,59,255
text 53.2,172.1 size=14.0 lh=18.9 247,249,251,255 "Area"
quad 244.0,161.5 120.0x40.0 9,14,26,255
quad 244.0,161.5 120.0x1.0 30,41,59,255
quad 244.0,200.5 120.0x1.0 30,41,59,255
quad 244.0,161.5 1.0x40.0 30,41,59,255
quad 363.0,161.5 1.0x40.0 30,41,59,255
text 283.0,172.1 size=14.0 lh=18.9 247,249,251,255 "Donut"
text 10.0,217.5 size=12.0 lh=16.2 148,163,183,255 "Series"
text-styled 197.6,249.7 size=14.0 lh=18.9 w=700 it=false 220,220,220,255 "Desktop"
quad 264.4,249.7 18.0x18.0 30,30,36,255
quad 264.4,249.7 18.0x1.0 90,90,100,255
quad 264.4,266.7 18.0x1.0 90,90,100,255
quad 264.4,249.7 1.0x18.0 90,90,100,255
quad 281.4,249.7 1.0x18.0 90,90,100,255
quad 268.4,253.7 10.1x10.1 48,96,200,255
text-styled 201.8,284.6 size=14.0 lh=18.9 w=700 it=false 220,220,220,255 "Mobile"
quad 260.2,284.6 18.0x18.0 30,30,36,255
quad 260.2,284.6 18.0x1.0 90,90,100,255
quad 260.2,301.6 18.0x1.0 90,90,100,255
quad 260.2,284.6 1.0x18.0 90,90,100,255
quad 277.2,284.6 1.0x18.0 90,90,100,255
quad 264.2,288.6 10.1x10.1 48,96,200,255
text-styled 201.8,319.5 size=14.0 lh=18.9 w=700 it=false 220,220,220,255 "Tablet"
quad 260.2,319.5 18.0x18.0 30,30,36,255
quad 260.2,319.5 18.0x1.0 90,90,100,255
quad 260.2,336.5 18.0x1.0 90,90,100,255
quad 260.2,319.5 1.0x18.0 90,90,100,255
quad 277.2,319.5 1.0x18.0 90,90,100,255
text 10.0,354.4 size=12.0 lh=16.2 148,163,183,255 "Streaming"
quad 10.0,386.6 120.0x40.0 147,148,245,255
quad 10.0,386.6 120.0x1.0 30,41,59,255
quad 10.0,425.6 120.0x1.0 30,41,59,255
quad 10.0,386.6 1.0x40.0 30,41,59,255
quad 129.0,386.6 1.0x40.0 30,41,59,255
text 44.8,397.1 size=14.0 lh=18.9 15,23,42,255 "▶ Play"
quad 138.0,386.6 120.0x40.0 9,14,26,255
quad 138.0,386.6 120.0x1.0 30,41,59,255
quad 138.0,425.6 120.0x1.0 30,41,59,255
quad 138.0,386.6 1.0x40.0 30,41,59,255
quad 257.0,386.6 1.0x40.0 30,41,59,255
text 177.0,397.1 size=14.0 lh=18.9 247,249,251,255 "Reset"
quad 10.0,442.6 120.0x40.0 9,14,26,255
quad 10.0,442.6 120.0x1.0 30,41,59,255
quad 10.0,481.6 120.0x1.0 30,41,59,255
quad 10.0,442.6 1.0x40.0 30,41,59,255
quad 129.0,442.6 1.0x40.0 30,41,59,255
text 66.4,454.5 size=12.0 lh=16.2 247,249,251,255 "8"
quad 138.0,442.6 120.0x40.0 147,148,245,255
quad 138.0,442.6 120.0x1.0 30,41,59,255
quad 138.0,481.6 120.0x1.0 30,41,59,255
quad 138.0,442.6 1.0x40.0 30,41,59,255
quad 257.0,442.6 1.0x40.0 30,41,59,255
text 183.6,454.5 size=12.0 lh=16.2 15,23,42,255 "12 ●"
quad 266.0,442.6 120.0x40.0 9,14,26,255
quad 266.0,442.6 120.0x1.0 30,41,59,255
quad 266.0,481.6 120.0x1.0 30,41,59,255
quad 266.0,442.6 1.0x40.0 30,41,59,255
quad 385.0,442.6 1.0x40.0 30,41,59,255
text 318.8,454.5 size=12.0 lh=16.2 247,249,251,255 "20"
text 10.0,498.6 size=12.0 lh=16.2 148,163,183,255 "双模式:初始/Reset 为静态月度展示;Play 后每 400ms 追加点并滑出旧点。几何由组件自动重算。"
image 778.0,81.3 12.0x12.0 fit=1 "svgdoc:<svg viewBox=\"0 0 8 8\"><rect width=\"8\" height=\"8\" fill=\"#2563eb\"/></svg>"
text 794.0,81.3 size=12.0 lh=16.2 148,163,183,255 "Desktop"
image 1257.6,81.3 12.0x12.0 fit=1 "svgdoc:<svg viewBox=\"0 0 8 8\"><rect fill=\"#16a34a\" width=\"8\" height=\"8\"/></svg>"
text 1273.6,81.3 size=12.0 lh=16.2 148,163,183,255 "Mobile"
image 1733.6,81.3 12.0x12.0 fit=1 "svgdoc:<svg viewBox=\"0 0 8 8\"><rect fill=\"#d97706\" width=\"8\" height=\"8\"/></svg>"
text 1749.6,81.3 size=12.0 lh=16.2 148,163,183,255 "Tablet"
text 581.2,101.5 size=16.0 lh=21.6 148,163,183,255 "400"
text 581.2,131.1 size=16.0 lh=21.6 148,163,183,255 "300"
text 581.2,160.7 size=16.0 lh=21.6 148,163,183,255 "200"
text 581.2,190.3 size=16.0 lh=21.6 148,163,183,255 "100"
text 581.2,219.9 size=16.0 lh=21.6 148,163,183,255 "0"
image 618.0,101.5 96.0x96.0 fit=1 "svgdoc:<svg viewBox=\"0 0 560 300\"><path d=\"M40 200 H550 M40 140 H550 M40 80 H550 M40 20 H550\" stroke=\"#e2e8f0\" stroke-width=\"1\"/><line x1=\"40\" stroke=\"#94a3b8\" stroke-width=\"1\" y2=\"260\" x2=\"550\" y1=\"260\"/><line x1=\"40\" y1=\"20\" y2=\"260\" x2=\"40\" stroke=\"#94a3b8\" stroke-width=\"1\"/><path d=\"M 40 148.4 L 142 77 L 244 117.8 L 346 216.2 L 448 134.6 L 550 131.59999\" key=\"M 40 148.4 L 142 77 L 244 117.8 L 346 216.2 L 448 134.6 L 550 131.59999\" stroke=\"#2563eb\" stroke-opacity=\"0.85\" stroke-linecap=\"round\" fill=\"none\" stroke-width=\"2\" stroke-linejoin=\"round\"/><path stroke-opacity=\"0.85\" stroke=\"#16a34a\" stroke-linecap=\"round\" stroke-linejoin=\"round\" key=\"M 40 212 L 142 140 L 244 188 L 346 146 L 448 182 L 550 176\" fill=\"none\" stroke-width=\"2\" d=\"M 40 212 L 142 140 L 244 188 L 346 146 L 448 182 L 550 176\"/><path key=\"M 40 236 L 142 206 L 244 224 L 346 194 L 448 218 L 550 209\" fill=\"none\" stroke-linecap=\"round\" d=\"M 40 236 L 142 206 L 244 224 L 346 194 L 448 218 L 550 209\" stroke-width=\"2\" stroke=\"#d97706\" stroke-linejoin=\"round\" stroke-opacity=\"0.85\"/></svg>"
text 618.0,213.5 size=16.0 lh=21.6 148,163,183,255 "Jan"
text 654.8,213.5 size=16.0 lh=21.6 148,163,183,255 "Feb"
text 691.6,213.5 size=16.0 lh=21.6 148,163,183,255 "Mar"
text 728.4,213.5 size=16.0 lh=21.6 148,163,183,255 "Apr"
text 765.2,213.5 size=16.0 lh=21.6 148,163,183,255 "May"
text 802.0,213.5 size=16.0 lh=21.6 148,163,183,255 "Jun"
