clear 24,24,28,255
quad 48.0,26.0 80.0x80.0 60,60,70,255
text-styled 48.0,122.0 size=20.0 lh=27.0 w=700 it=false 247,249,251,255 "Jane Cooper"
text 218.8,153.0 size=14.0 lh=18.9 148,163,183,255 "Active"
text-styled 48.0,187.9 size=14.0 lh=18.9 w=700 it=false 247,249,251,255 "Full Stack Developer"
text 48.0,222.8 size=14.0 lh=18.9 148,163,183,255 "Passionate about building great user experiences. Open source contributor and coffee enthusiast."
quad 48.0,257.7 120.0x40.0 147,148,245,255
quad 48.0,257.7 120.0x1.0 30,41,59,255
quad 48.0,296.7 120.0x1.0 30,41,59,255
quad 48.0,257.7 1.0x40.0 30,41,59,255
quad 167.0,257.7 1.0x40.0 30,41,59,255
text 82.8,268.2 size=14.0 lh=18.9 15,23,42,255 "Follow"
quad 180.0,257.7 120.0x40.0 51,65,86,255
quad 180.0,257.7 120.0x1.0 30,41,59,255
quad 180.0,296.7 120.0x1.0 30,41,59,255
quad 180.0,257.7 1.0x40.0 30,41,59,255
quad 299.0,257.7 1.0x40.0 30,41,59,255
text 210.6,268.2 size=14.0 lh=18.9 247,249,251,255 "Message"
