clear 24,24,28,255
text-styled 168.0,10.0 size=24.0 lh=32.4 w=700 it=false 247,249,251,255 "时钟 Clock"
text 310.4,10.0 size=12.0 lh=16.2 147,148,245,255 "Pro"
text-styled 704.4,10.0 size=14.0 lh=18.9 w=700 it=false 148,163,183,255 "--:--:--"
quad 10.0,58.4 120.0x40.0 147,148,245,255
quad 10.0,58.4 120.0x1.0 30,41,59,255
quad 10.0,97.4 120.0x1.0 30,41,59,255
quad 10.0,58.4 1.0x40.0 30,41,59,255
quad 129.0,58.4 1.0x40.0 30,41,59,255
text 56.0,69.0 size=14.0 lh=18.9 15,23,42,255 "时钟"
quad 134.0,58.4 120.0x40.0 25,35,50,255
quad 134.0,58.4 120.0x1.0 30,41,59,255
quad 134.0,97.4 120.0x1.0 30,41,59,255
quad 134.0,58.4 1.0x40.0 30,41,59,255
quad 253.0,58.4 1.0x40.0 30,41,59,255
text 166.0,69.0 size=14.0 lh=18.9 148,163,183,255 "世界时钟"
quad 258.0,58.4 120.0x40.0 25,35,50,255
quad 258.0,58.4 120.0x1.0 30,41,59,255
quad 258.0,97.4 120.0x1.0 30,41,59,255
quad 258.0,58.4 1.0x40.0 30,41,59,255
quad 377.0,58.4 1.0x40.0 30,41,59,255
text 304.0,69.0 size=14.0 lh=18.9 148,163,183,255 "闹钟"
quad 382.0,58.4 120.0x40.0 25,35,50,255
quad 382.0,58.4 120.0x1.0 30,41,59,255
quad 382.0,97.4 120.0x1.0 30,41,59,255
quad 382.0,58.4 1.0x40.0 30,41,59,255
quad 501.0,58.4 1.0x40.0 30,41,59,255
text 428.0,69.0 size=14.0 lh=18.9 148,163,183,255 "秒表"
quad 506.0,58.4 120.0x40.0 25,35,50,255
quad 506.0,58.4 120.0x1.0 30,41,59,255
quad 506.0,97.4 120.0x1.0 30,41,59,255
quad 506.0,58.4 1.0x40.0 30,41,59,255
quad 625.0,58.4 1.0x40.0 30,41,59,255
text 545.0,69.0 size=14.0 lh=18.9 148,163,183,255 "计时器"
image 138.0,122.4 224.0x224.0 fit=1 "svgdoc:<svg viewBox=\"0 0 240 240\"><circle fill=\"#111827\" cx=\"120\" cy=\"120\" stroke=\"#374151\" stroke-width=\"5\" r=\"114\"/><circle r=\"106\" cx=\"120\" cy=\"120\" stroke=\"#1f2937\" stroke-width=\"1.5\" fill=\"none\"/><line y2=\"28\" stroke-linecap=\"round\" stroke=\"#f3f4f6\" x1=\"120\" stroke-width=\"3.5\" y1=\"16\" x2=\"120\"/><line stroke-width=\"2.5\" y1=\"16\" x1=\"120\" stroke-linecap=\"round\" x2=\"120\" y2=\"28\" transform=\"rotate(30 120 120)\" stroke=\"#9ca3af\"/><line transform=\"rotate(60 120 120)\" stroke-linecap=\"round\" stroke=\"#9ca3af\" x2=\"120\" stroke-width=\"2.5\" y2=\"28\" x1=\"120\" y1=\"16\"/><line x1=\"120\" stroke-linecap=\"round\" transform=\"rotate(90 120 120)\" stroke=\"#f3f4f6\" x2=\"120\" y1=\"16\" y2=\"28\" stroke-width=\"3.5\"/><line stroke-linecap=\"round\" stroke-width=\"2.5\" x1=\"120\" y2=\"28\" x2=\"120\" transform=\"rotate(120 120 120)\" stroke=\"#9ca3af\" y1=\"16\"/><line stroke-linecap=\"round\" x1=\"120\" stroke=\"#9ca3af\" stroke-width=\"2.5\" transform=\"rotate(150 120 120)\" y2=\"28\" x2=\"120\" y1=\"16\"/><line x2=\"120\" y1=\"16\" stroke=\"#f3f4f6\" transform=\"rotate(180 120 120)\" y2=\"28\" x1=\"120\" stroke-width=\"3.5\" stroke-linecap=\"round\"/><line x1=\"120\" y1=\"16\" transform=\"rotate(210 120 120)\" stroke-linecap=\"round\" stroke=\"#9ca3af\" stroke-width=\"2.5\" x2=\"120\" y2=\"28\"/><line x1=\"120\" stroke=\"#9ca3af\" y1=\"16\" y2=\"28\" transform=\"rotate(240 120 120)\" stroke-linecap=\"round\" stroke-width=\"2.5\" x2=\"120\"/><line stroke-linecap=\"round\" y2=\"28\" x2=\"120\" transform=\"rotate(270 120 120)\" stroke=\"#f3f4f6\" x1=\"120\" stroke-width=\"3.5\" y1=\"16\"/><line x1=\"120\" y1=\"16\" y2=\"28\" stroke-width=\"2.5\" stroke-linecap=\"round\" x2=\"120\" transform=\"rotate(300 120 120)\" stroke=\"#9ca3af\"/><line y2=\"28\" transform=\"rotate(330 120 120)\" stroke=\"#9ca3af\" x2=\"120\" y1=\"16\" stroke-linecap=\"round\" x1=\"120\" stroke-width=\"2.5\"/><line y1=\"120\" x1=\"120\" x2=\"120\" stroke=\"#f9fafb\" stroke-linecap=\"round\" stroke-width=\"4.5\" transform=\"rotate(0 120 120)\" y2=\"66\"/><line y2=\"40\" x2=\"120\" stroke-width=\"3\" stroke-linecap=\"round\" y1=\"120\" x1=\"120\" stroke=\"#e5e7eb\" transform=\"rotate(0 120 120)\"/><line x2=\"120\" y2=\"24\" transform=\"rotate(0 120 120)\" stroke=\"#f97316\" x1=\"120\" stroke-linecap=\"round\" y1=\"142\" stroke-width=\"1.5\"/><circle cy=\"120\" cx=\"120\" r=\"4.5\" fill=\"#f97316\"/><circle fill=\"#ffffff\" r=\"2\" cy=\"120\" cx=\"120\"/></svg>"
text-styled 211.6,362.4 size=16.0 lh=21.6 w=700 it=false 247,249,251,255 "--:--:--"
text-styled 199.6,388.0 size=14.0 lh=18.9 w=700 it=false 148,163,183,255 "2026年9月18日"
quad 62.0,414.9 120.0x40.0 25,35,50,255
quad 62.0,414.9 120.0x1.0 30,41,59,255
quad 62.0,453.9 120.0x1.0 30,41,59,255
quad 62.0,414.9 1.0x40.0 30,41,59,255
quad 181.0,414.9 1.0x40.0 30,41,59,255
text 98.0,426.8 size=12.0 lh=16.2 148,163,183,255 "传统表盘"
quad 190.0,414.9 120.0x40.0 25,35,50,255
quad 190.0,414.9 120.0x1.0 30,41,59,255
quad 190.0,453.9 120.0x1.0 30,41,59,255
quad 190.0,414.9 1.0x40.0 30,41,59,255
quad 309.0,414.9 1.0x40.0 30,41,59,255
text 226.0,426.8 size=12.0 lh=16.2 148,163,183,255 "数字时钟"
quad 318.0,414.9 120.0x40.0 147,148,245,255
quad 318.0,414.9 120.0x1.0 30,41,59,255
quad 318.0,453.9 120.0x1.0 30,41,59,255
quad 318.0,414.9 1.0x40.0 30,41,59,255
quad 437.0,414.9 1.0x40.0 30,41,59,255
text 366.0,426.8 size=12.0 lh=16.2 15,23,42,255 "双显"
